ROW,GiftID,Latitude,Longitude,Weight
1,66,-8.03479,22.5955,1
2,339,-3.0844,23.4295,16.1886
3,406,-6.01469,28.1648,23.111
4,459,-7.115,33.327,20.7668
5,625,-10.0154,23.9949,23.8275
6,670,0.862497,23.5673,19.9016
7,746,-5.36287,27.4188,33.8765
8,894,-5.87382,27.0759,1
9,974,-4.92967,30.9633,11.8704
10,1085,-6.03464,24.7125,1
11,1193,-1.63583,27.4964,22.8749
12,1207,-4.61021,22.4105,1.7625
13,1383,-3.75916,30.7398,50
14,1612,0.69588,23.3359,1
15,1628,-2.05046,25.6015,17.1801
16,1748,-9.03453,27.7287,1
17,1789,-3.54926,28.3821,36.6729
18,1919,-6.7688,28.023,1
19,1931,-4.88864,31.5297,1
20,1996,-4.43834,22.8135,31.8511
21,2082,-0.569229,31.7182,22.7909
22,2109,-0.804077,30.7769,24.1733
23,2125,-2.30593,31.0373,1
24,2128,-5.58062,31.5412,4.40039
25,2345,-10.302,24.633,1
26,2399,-8.76321,25.8324,1
27,2505,-7.22632,33.1799,34.8005
28,2770,-8.7161,23.7604,14.72
29,2862,-6.95562,26.9779,1
30,2905,-1.61975,26.8623,2.86055
31,2992,-10.8807,27.3578,35.3818
32,3013,0.334122,27.1843,6.60414
33,3171,-8.47247,23.8259,11.7012
34,3339,-5.44648,29.861,1
35,3365,0.24845,28.8931,1
36,3389,-4.70112,24.3855,26.2895
37,3527,-2.37836,25.2592,12.4446
38,3559,1.23837,24.99,1
39,3729,-4.08875,25.7618,1
40,3829,-5.13223,32.4877,35.2157
41,3843,-5.15693,23.4189,30.3814
42,3848,-2.69819,30.3286,1
43,3855,-7.61401,24.5324,10.2346
44,3939,-9.97208,26.6329,32.5165
45,3984,-8.04705,28.1151,13.1727
46,4028,-6.95255,31.7875,19.7715
47,4037,-5.0529,22.1688,28.9793
48,4050,-9.84881,29.0817,50
49,4092,1.21577,28.7664,30.7413
50,4140,-5.21062,23.557,23.5612
51,4160,-11.7841,25.6191,6.88544
52,4207,-5.14055,22.5268,11.1554
53,4525,-10.4951,26.6008,33.8154
54,4572,-5.02137,27.3917,8.86876
55,4628,-5.12767,25.8382,4.1978
56,4630,-0.237576,23.7267,23.3673
57,4729,1.08554,28.753,12.4318
58,4731,-2.89368,30.5834,1
59,4859,-3.10192,31.813,15.6125
60,4893,-6.97562,22.1401,5.61326
61,5059,-0.198039,24.827,13.3297
62,5295,-7.62105,23.6119,1
63,5325,-7.81272,23.7584,1
64,5349,-0.252798,26.3154,8.11637
65,5389,-4.1858,21.9126,1.62899
66,5564,-3.86109,28.4437,17.8343
67,5566,-7.09332,23.7601,5.75206
68,5656,-3.95404,32.9497,21.6851
69,5789,-5.74903,30.5845,18.4424
70,5822,-0.50121,27.3171,1
71,5943,-7.69688,29.587,35.8846
72,6097,-6.20435,27.573,11.0453
73,6274,-7.55829,27.8837,19.6605
74,6367,-4.23289,28.5449,1
75,6417,0.626196,23.1769,2.42203
76,6478,-5.97519,25.6589,1
77,6624,-1.22931,23.9933,20.3554
78,6949,-6.48627,30.4938,1
79,6996,-7.45044,25.1472,8.58192
80,7003,-2.03757,24.9798,1
81,7052,-10.0303,26.1118,20.6554
82,7102,0.0456377,30.7382,9.43961
83,7326,2.43705,28.1498,1.26878
84,7443,-9.58334,29.7527,16.2024
85,7534,-6.16468,29.5745,7.17315
86,7558,-7.05677,27.7481,27.4653
87,7576,0.699926,29.2461,3.74819
88,7599,-1.35683,23.2742,47.8631
89,7844,-9.39594,24.9062,13.7407
90,8075,2.20051,26.9867,15.3183
91,8215,-1.74405,27.9222,1
92,8244,-0.638905,29.4882,5.14616
93,8258,-2.04967,27.8494,5.41256
94,8337,-2.81431,31.5984,46.8308
95,8415,1.98026,30.2471,13.5191
96,8479,2.43483,28.209,25.3384
97,8638,-3.98878,27.0988,27.3839
98,8645,-4.8434,32.7195,1
99,8689,-5.96823,31.047,1
100,8780,-6.00493,23.8194,31.0987
101,8805,-2.57111,29.1097,25.3462
102,8974,-0.38393,29.7909,16.2805
103,9049,-8.48553,27.503,10.4648
104,9274,-8.49835,27.1964,26.3512
105,9290,-1.55944,29.3343,23.2007
106,9309,-8.69367,23.4421,26.6412
107,9363,-1.20285,31.4302,25.2145
108,9656,2.07156,28.8157,29.6155
109,9728,-8.92882,28.5807,13.1012
110,9805,-9.37292,23.1091,1
111,9892,-3.43935,25.0717,32.5185
112,10061,-9.95249,23.4364,10.6306
113,10120,-9.83848,27.0872,6.14438
114,10399,-3.50404,25.7691,22.9879
115,10458,-8.5188,31.2229,1
116,10580,-5.22052,32.8983,15.3686
117,10630,1.60543,27.9313,1
118,10661,-11.614,26.3025,19.7018
119,10949,-0.103984,28.2212,46.3344
120,10979,-6.66642,28.2112,1
121,11010,-7.25183,32.2692,1
122,11160,-5.65247,23.3759,10.6433
123,11163,-0.300698,27.1512,1
124,11198,-8.17028,22.0844,24.272
125,11380,-2.97429,26.2445,5.5326
126,11423,-7.27181,23.0487,4.24091
127,11452,-3.85938,26.9799,20.7607
