GiftID,Latitude,Longitude,Weight,TripID
3416,13.1477,10.8351,24.9304,1
4002,11.4652,11.1675,36.4073,1
5303,13.37,10.723,1,1
5322,13.604,10.7614,12.5253,1
6586,12.8757,9.87426,1,1
8429,12.9666,10.583,17.8985,1
8563,12.6348,11.2964,1,1
14752,13.4926,10.1604,1.25036,1
16969,13.5643,9.5549,1,1
18009,11.3812,10.9438,2.07305,1
18716,12.4896,9.48544,46.1088,1
21640,11.9038,10.9432,23.8354,1
21669,12.4059,9.73408,17.3452,1
23086,12.7616,11.9358,15.9302,1
24279,12.8172,11.5078,23.9392,1
25888,12.8274,11.1592,25.4913,1
26714,12.3977,11.2749,1,1
27555,12.4859,9.39825,11.7742,1
28846,12.8252,9.54351,26.8708,1
29795,12.0277,9.96871,28.547,1
29881,11.6794,10.64,9.01477,1
31283,13.7144,9.89191,1,1
34139,12.8358,11.7018,1,1
34193,11.9609,10.0589,1,1
35269,13.037,12.2402,1,1
38258,12.6348,9.8918,1,1
43016,12.8719,12.5408,1,1
53417,12.3749,11.7673,14.5127,1
57754,13.6237,10.1077,1,1
60291,11.6909,10.413,21.2298,1
61059,12.4968,10.4616,1,1
61452,13.186,10.5502,1,1
61938,13.1772,10.3291,19.0572,1
62078,12.0673,10.7178,1,1
63063,13.2671,12.3606,1,1
63520,12.6885,11.6347,42.6783,1
63672,13.46,12.5338,1,1
65211,13.1361,9.58859,39.0095,1
65511,13.0502,12.5079,34.7219,1
70214,12.5105,9.91671,1,1
72458,12.6058,11.3794,1,1
77487,12.2332,10.6444,1,1
79023,12.6685,10.9739,25.3901,1
80927,13.2954,10.3533,9.39924,1
83062,12.6416,11.3028,1,1
83609,13.7041,9.69156,33.3721,1
84658,13.7462,11.0931,50,1
88430,12.9985,9.79828,1,1
91116,12.4382,9.86924,24.8617,1
93040,12.8821,11.9278,1,1
1826,10.0008,16.4002,1.16211,2
2487,11.5264,16.6707,32.2167,2
3764,10.9455,17.1035,2.8013,2
4083,10.2137,16.3509,31.4001,2
9028,10.6776,15.1169,1,2
11956,10.392,17.3592,8.10992,2
18387,10.6278,16.2173,12.9722,2
19726,10.9364,16.3078,1,2
23167,10.0018,16.9309,13.63,2
29176,10.1214,17.4208,13.5045,2
34378,9.90159,16.1008,1,2
36081,10.473,16.1274,7.63357,2
39526,11.5026,16.7347,1,2
46796,12.0851,16.363,50,2
49543,11.0129,15.2052,25.0897,2
51171,10.2485,16.4216,1,2
