ID,GiftID,TripID,Weight
1,89899,1,50
2,48265,1,41.7259
3,39986,1,38.0979
4,99272,1,30.1561
5,92697,1,29.3771
6,50632,1,21.478
7,22588,1,21.0992
8,2708,1,18.0355
9,56957,1,17.4956
10,4139,1,13.6802
11,33715,1,13.2895
12,52043,1,13.0604
13,37524,1,12.4128
14,6777,1,10.8251
15,72370,1,10.767
16,58411,1,9.40149
17,83011,1,6.61063
18,75394,1,6.14778
19,99885,1,6.04339
20,17707,1,5.68531
21,13617,1,4.75836
22,75600,1,4.2079
23,22601,1,4.06589
24,60209,1,2.28773
25,27071,1,1
26,25796,1,1
27,60380,1,1
28,65889,1,1
29,47310,1,1
30,22337,1,1
31,22149,1,1
32,19472,1,1
33,80515,1,1
34,17421,1,1
35,55550,1,1
36,12383,1,1
37,70239,1,1
38,75084,1,1
39,41742,1,1
40,95020,2,47.6197
41,55152,2,44.8709
42,26601,2,44.7563
43,1890,2,42.6645
44,66325,2,39.7633
45,83712,2,30.2073
46,69615,2,28.8617
47,68634,2,25.2539
48,91513,2,18.9251
49,20517,2,16.9781
50,70662,2,16.3575
51,67156,2,14.2982
52,93117,2,12.8083
53,36571,2,12.7276
54,43205,2,12.6785
55,15928,2,10.9712
56,31941,2,8.71002
57,38711,2,8.43221
58,90126,2,7.32756
59,63764,2,6.2241
60,26235,2,5.7407
61,93971,2,5.73845
62,96322,2,4.07945
63,82039,2,3.64424
64,92725,2,1
65,87327,2,1
66,76836,2,1
67,75498,2,1
68,68246,2,1
69,60499,2,1
70,57382,2,1
71,56650,2,1
72,56209,2,1
73,45923,2,1
74,29620,2,1
75,27979,2,1
76,27253,2,1
77,5456,2,1
78,1437,2,1
79,36511,3,50
80,85653,3,40.4156
81,94734,3,39.3038
82,96252,3,38.5295
83,84235,3,37.0199
84,28302,3,28.6841
85,31253,3,27.8679
86,31934,3,22.9132
87,8474,3,22.2499
88,41557,3,21.8034
89,32764,3,21.589
90,63020,3,21.0762
91,77411,3,20.787
92,84973,3,20.1514
93,71726,3,20.0007
94,4613,3,16.8502
95,31802,3,16.4342
96,68699,3,16.2809
97,84802,3,15.4619
